[01:51:32] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.7
[01:51:32] [ForkJoinPool-1-worker-9/WARN]: The mod "betterstats" contains invalid entries in its mod json:
- Unsupported root entry "" at line 26 column 4
- Unsupported root entry "" at line 26 column 124
- Unsupported root entry "" at line 28 column 4
- Unsupported root entry "" at line 28 column 24
[01:51:32] [ForkJoinPool-1-worker-18/WARN]: The mod "tcdcommons" contains invalid entries in its mod json:
- Unsupported root entry "" at line 27 column 4
- Unsupported root entry "" at line 27 column 198
- Unsupported root entry "" at line 29 column 4
- Unsupported root entry "" at line 29 column 24
[01:51:32] [ForkJoinPool-1-worker-8/WARN]: Mod com_github_rtyley_animated-gif-lib-for-java uses the version animated-gif-lib-1.7 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'animated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:51:33] [main/INFO]: Loading 219 mods:
	- ambientsounds 6.1.2
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Lore @L5 in minecraft:optifine/cit/items/gshield/gingerbread_shield.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Lore @L6 in minecraft:optifine/cit/items/halloween_mask/p_mask.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Lore @L7 in minecraft:optifine/cit/items/halloween_mask/p_mask.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Lore @L5 in minecraft:optifine/cit/items/halloween_mask/p_mask_i.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Lore @L6 in minecraft:optifine/cit/items/halloween_mask/p_mask_i.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/special/scroll.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/special/scroll_big.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/special/scroll_small.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/special/stack_of_papers.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_anemone.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_angel.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_black.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_butterfly.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_cichlid.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_clown.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_cotton.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_dotty.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_emperor.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_goat.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_moorish.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_ornate.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_parrot.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_red.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_redcic.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_snapper.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_tang.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_thread.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_tomato.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_trigger.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_yellowparrot.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_yellowtang.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical01.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical02.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical03.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical04.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical05.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical06.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical07.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical08.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical09.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical10.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical11.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical12.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical13.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical14.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical15.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical16.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical17.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical18.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical19.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical20.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical21.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/zfish_custom_a.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/zfish_custom_b.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:01] [Worker-ResourceReload-0/ERROR]: Invalid path minecraft:textures/optifine/cit/items/Orb_Shard/heal_orb_shard_e.png: Invalid segment 'Orb_Shard' in path 'textures/optifine/cit/items/Orb_Shard/heal_orb_shard_e.png'
[01:52:01] [Worker-ResourceReload-20/WARN]: Texture minecraft:item/soda/redbull with size 20x20 limits mip level from 4 to 2
[01:52:01] [Worker-ResourceReload-20/WARN]: Texture minecraft:item/infernal_axe/firebrand with size 18x18 limits mip level from 2 to 1
[01:52:01] [Worker-ResourceReload-20/WARN]: minecraft:textures/atlas/blocks.png: dropping miplevel from 4 to 1, because of minimum power of two: 2
[01:52:01] [Worker-ResourceReload-17/INFO]: [citresewn] Loading item CIT models...
[01:52:01] [Worker-ResourceReload-17/WARN]: Unable to load model: 'littleroom_wendigo:parka_helmet' referenced from: minecraft:item/ink_sac: java.io.FileNotFoundException: littleroom_wendigo:models/parka_helmet.json
[01:52:01] [Worker-ResourceReload-17/WARN]: Unable to load model: 'hmccosmetics:items/cowboy_hat' referenced from: minecraft:item/leather_horse_armor: java.io.FileNotFoundException: hmccosmetics:models/items/cowboy_hat.json
[01:52:01] [Worker-ResourceReload-17/WARN]: Unable to load model: 'minecraft:block/hats/birthday_hat/birthday_hat' referenced from: minecraft:item/carved_pumpkin: java.io.FileNotFoundException: minecraft:models/block/hats/birthday_hat/birthday_hat.json
[01:52:01] [Worker-ResourceReload-17/WARN]: Unable to load model: 'minecraft:mlgglasses' referenced from: minecraft:item/carved_pumpkin: java.io.FileNotFoundException: minecraft:models/mlgglasses.json
[01:52:01] [Worker-ResourceReload-17/WARN]: Found 'parent' loop while loading model 'minecraft:item/handheld_mace' in chain: minecraft:item/mace -> minecraft:item/handheld_mace -> minecraft:item/handheld_mace
[01:52:02] [Worker-ResourceReload-17/INFO]: [citresewn] Linking baked models to item CITs...
[01:52:02] [Worker-ResourceReload-17/WARN]: Missing textures in model minecraft:lingering_potion#inventory:
    minecraft:textures/atlas/blocks.png:cosmetics:entity/star_kite/star_kite
    minecraft:textures/atlas/blocks.png:modelengine:entity/uking_s
[01:52:02] [Render thread/WARN]: Skipped language file: replaymod:lang/en_gb.json (java.lang.RuntimeException: java.nio.file.NoSuchFileException: /assets/replaymod/lang/en_GB.lang)
[01:52:02] [Render thread/WARN]: Missing sound for event: minecraft:item.goat_horn.play
[01:52:02] [Render thread/WARN]: Missing sound for event: minecraft:entity.goat.screaming.horn_break
[01:52:02] [Render thread/WARN]: Missing sound for event: sounds:item.hard_metal.hold
[01:52:02] [Render thread/WARN]: Missing sound for event: sounds:item.shiny_metal.hold
[01:52:02] [Render thread/INFO]: OpenAL initialized on device OpenAL Soft on Speakers (HyperX Cloud II Wireless)
[01:52:02] [Render thread/INFO]: Initializing Sound Physics
[01:52:02] [Render thread/INFO]: EFX Extension recognized
[01:52:02] [Render thread/INFO]: Max auxiliary sends: 4
[01:52:02] [Render thread/INFO]: Aux slot 1 created
[01:52:02] [Render thread/INFO]: Aux slot 2 created
[01:52:02] [Render thread/INFO]: Aux slot 3 created
[01:52:02] [Render thread/INFO]: Aux slot 4 created
[01:52:02] [Render thread/INFO]: EFX ready
[01:52:02] [Render thread/INFO]: Sound engine started
[01:52:02] [Render thread/INFO]: [FANCYMENU] Reloading AudioResourceHandler after Minecraft SoundEngine reload..
[01:52:02] [Render thread/INFO]: Created: 4096x4096x1 minecraft:textures/atlas/blocks.png-atlas
[01:52:02] [Render thread/INFO]: New world map region cache hash code: -759663120
[01:52:02] [Render thread/INFO]: Created: 256x256x4 minecraft:textures/atlas/signs.png-atlas
[01:52:02] [Render thread/INFO]: Created: 512x512x4 minecraft:textures/atlas/banner_patterns.png-atlas
[01:52:02] [Render thread/INFO]: Created: 512x512x4 minecraft:textures/atlas/shield_patterns.png-atlas
[01:52:02] [Render thread/INFO]: Created: 1024x1024x4 minecraft:textures/atlas/armor_trims.png-atlas
[01:52:02] [Render thread/INFO]: Created: 256x256x4 minecraft:textures/atlas/chest.png-atlas
[01:52:02] [Render thread/INFO]: Created: 128x64x4 minecraft:textures/atlas/decorated_pot.png-atlas
[01:52:02] [Render thread/INFO]: Created: 512x256x4 minecraft:textures/atlas/shulker_boxes.png-atlas
[01:52:02] [Render thread/INFO]: Created: 512x256x4 minecraft:textures/atlas/beds.png-atlas
[01:52:02] [Render thread/INFO]: Created: 512x256x0 minecraft:textures/atlas/particles.png-atlas
[01:52:02] [Render thread/INFO]: Created: 512x256x0 minecraft:textures/atlas/paintings.png-atlas
[01:52:02] [Render thread/INFO]: Created: 512x256x0 minecraft:textures/atlas/mob_effects.png-atlas
[01:52:02] [Render thread/INFO]: Created: 64x64x0 minecraft:textures/atlas/map_decorations.png-atlas
[01:52:02] [Render thread/INFO]: Created: 1024x512x0 minecraft:textures/atlas/gui.png-atlas
[01:52:02] [Render thread/WARN]: Shader rendertype_entity_translucent_emissive could not find sampler named Sampler2 in the specified shader program.
[01:52:02] [Render thread/INFO]: [FANCYMENU] Reloading resources..
[01:52:02] [Render thread/INFO]: [FANCYMENU] Pre-loading resources..
[01:52:02] [Render thread/INFO]: Created: 256x256x0 jei:textures/atlas/gui.png-atlas
[01:52:02] [Render thread/INFO]: Successfully reloaded the minimap shaders!
[01:52:02] [Render thread/INFO]: Successfully reloaded the world map shaders!
[01:52:02] [Render thread/INFO]: Successfully loaded image 'flow:textures/config/bgblurintensity.webp'
[01:52:03] [Render thread/INFO]: Successfully loaded image 'flow:textures/config/bgcolortint.webp'
[01:52:03] [Render thread/INFO]: Successfully loaded image 'flow:textures/config/disablebgblur.webp'
